date,keyword,mention_count,source_count,normalized_mentions
2025-10-21,body aches,12,,196008
2025-10-21,chills,158,,196008
2025-10-21,fever,898,,196008
2025-10-21,flu,1510,,196008
2025-10-21,influenza,182,,196008
2025-10-21,respiratory infection,99,,196008
2025-10-22,body aches,12,,193794
2025-10-22,chills,154,,193794
2025-10-22,fever,969,,193794
2025-10-22,flu,1472,,193794
2025-10-22,influenza,235,,193794
2025-10-22,respiratory infection,99,,193794
2025-10-23,body aches,12,,230154
2025-10-23,chills,188,,230154
2025-10-23,fever,1094,,230154
2025-10-23,flu,1734,,230154
2025-10-23,influenza,326,,230154
2025-10-23,respiratory infection,150,,230154
2025-10-24,body aches,68,,200385
2025-10-24,chills,148,,200385
2025-10-24,fever,988,,200385
2025-10-24,flu,1418,,200385
2025-10-24,influenza,251,,200385
2025-10-24,respiratory infection,80,,200385
2025-10-25,body aches,43,,172045
2025-10-25,chills,121,,172045
2025-10-25,fever,869,,172045
2025-10-25,flu,1253,,172045
2025-10-25,influenza,194,,172045
2025-10-25,respiratory infection,76,,172045
2025-10-26,body aches,13,,139916
2025-10-26,chills,85,,139916
2025-10-26,fever,795,,139916
2025-10-26,flu,964,,139916
2025-10-26,influenza,132,,139916
2025-10-26,respiratory infection,43,,139916
2025-10-27,body aches,16,,149363
2025-10-27,chills,125,,149363
2025-10-27,fever,896,,149363
2025-10-27,flu,1382,,149363
2025-10-27,influenza,132,,149363
2025-10-27,respiratory infection,79,,149363
2025-10-28,body aches,18,,154965
2025-10-28,chills,216,,154965
2025-10-28,fever,895,,154965
2025-10-28,flu,1138,,154965
2025-10-28,influenza,126,,154965
2025-10-28,respiratory infection,77,,154965
2025-10-29,body aches,16,,186021
2025-10-29,chills,336,,186021
2025-10-29,fever,1011,,186021
2025-10-29,flu,1482,,186021
2025-10-29,influenza,172,,186021
2025-10-29,respiratory infection,97,,186021
2025-10-30,body aches,15,,210826
2025-10-30,chills,172,,210826
2025-10-30,fever,956,,210826
2025-10-30,flu,1561,,210826
2025-10-30,influenza,211,,210826
2025-10-30,respiratory infection,94,,210826
2025-10-31,body aches,16,,163618
2025-10-31,chills,170,,163618
2025-10-31,fever,847,,163618
2025-10-31,flu,1305,,163618
2025-10-31,influenza,200,,163618
2025-10-31,respiratory infection,87,,163618
2025-11-01,body aches,17,,159705
2025-11-01,chills,126,,159705
2025-11-01,fever,774,,159705
2025-11-01,flu,1107,,159705
2025-11-01,influenza,172,,159705
2025-11-01,respiratory infection,80,,159705
2025-11-02,body aches,8,,122152
2025-11-02,chills,69,,122152
2025-11-02,fever,622,,122152
2025-11-02,flu,869,,122152
2025-11-02,influenza,111,,122152
2025-11-02,respiratory infection,41,,122152
2025-11-03,body aches,13,,132496
2025-11-03,chills,69,,132496
2025-11-03,fever,622,,132496
2025-11-03,flu,1015,,132496
2025-11-03,influenza,124,,132496
2025-11-03,respiratory infection,47,,132496
2025-11-04,body aches,18,,179876
2025-11-04,chills,114,,179876
2025-11-04,fever,991,,179876
2025-11-04,flu,1401,,179876
2025-11-04,influenza,216,,179876
2025-11-04,respiratory infection,101,,179876
2025-11-05,body aches,14,,143915
2025-11-05,chills,57,,143915
2025-11-05,fever,612,,143915
2025-11-05,flu,996,,143915
2025-11-05,influenza,133,,143915
2025-11-05,respiratory infection,46,,143915
2025-11-06,body aches,41,,204945
2025-11-06,chills,100,,204945
2025-11-06,fever,814,,204945
2025-11-06,flu,1801,,204945
2025-11-06,influenza,336,,204945
2025-11-06,respiratory infection,72,,204945
2025-11-07,body aches,31,,172637
2025-11-07,chills,125,,172637
2025-11-07,fever,765,,172637
2025-11-07,flu,1443,,172637
2025-11-07,influenza,182,,172637
2025-11-07,respiratory infection,61,,172637
2025-11-08,body aches,13,,151320
2025-11-08,chills,213,,151320
2025-11-08,fever,833,,151320
2025-11-08,flu,1191,,151320
2025-11-08,influenza,261,,151320
2025-11-08,respiratory infection,71,,151320
2025-11-09,body aches,14,,137748
2025-11-09,chills,161,,137748
2025-11-09,fever,761,,137748
2025-11-09,flu,1038,,137748
2025-11-09,influenza,114,,137748
2025-11-09,respiratory infection,60,,137748
2025-11-10,body aches,9,,120645
2025-11-10,chills,144,,120645
2025-11-10,fever,616,,120645
2025-11-10,flu,824,,120645
2025-11-10,influenza,111,,120645
2025-11-10,respiratory infection,54,,120645
2025-11-11,body aches,41,,173808
2025-11-11,chills,215,,173808
2025-11-11,fever,893,,173808
2025-11-11,flu,1563,,173808
2025-11-11,influenza,192,,173808
2025-11-11,respiratory infection,172,,173808
2025-11-12,body aches,87,,205919
2025-11-12,chills,176,,205919
2025-11-12,fever,936,,205919
2025-11-12,flu,1681,,205919
2025-11-12,influenza,289,,205919
2025-11-12,respiratory infection,148,,205919
2025-11-13,body aches,23,,159637
2025-11-13,chills,112,,159637
2025-11-13,fever,767,,159637
2025-11-13,flu,1489,,159637
2025-11-13,influenza,166,,159637
2025-11-13,respiratory infection,75,,159637
2025-11-14,body aches,15,,197157
2025-11-14,chills,78,,197157
