date,keyword,article,pageviews
2025-10-01,body aches,Myalgia,287
2025-10-01,chills,Chills,84
2025-10-01,fever,Fever,742
2025-10-01,flu,Influenza,1367
2025-10-01,influenza,Influenza,1367
2025-10-01,lozenges,Lozenge,36
2025-10-01,respiratory infection,Respiratory_infection,5
2025-10-01,sore throat,Pharyngitis,394
2025-10-02,body aches,Myalgia,273
2025-10-02,chills,Chills,75
2025-10-02,fever,Fever,686
2025-10-02,flu,Influenza,1237
2025-10-02,influenza,Influenza,1237
2025-10-02,lozenges,Lozenge,51
2025-10-02,respiratory infection,Respiratory_infection,5
2025-10-02,sore throat,Pharyngitis,448
2025-10-03,body aches,Myalgia,260
2025-10-03,chills,Chills,61
2025-10-03,fever,Fever,690
2025-10-03,flu,Influenza,1245
2025-10-03,influenza,Influenza,1245
2025-10-03,lozenges,Lozenge,42
2025-10-03,respiratory infection,Respiratory_infection,5
2025-10-03,sore throat,Pharyngitis,317
2025-10-04,body aches,Myalgia,245
2025-10-04,chills,Chills,65
2025-10-04,fever,Fever,624
2025-10-04,flu,Influenza,1059
2025-10-04,influenza,Influenza,1059
2025-10-04,lozenges,Lozenge,38
2025-10-04,respiratory infection,Respiratory_infection,3
2025-10-04,sore throat,Pharyngitis,360
2025-10-05,body aches,Myalgia,255
2025-10-05,chills,Chills,65
2025-10-05,fever,Fever,637
2025-10-05,flu,Influenza,1090
2025-10-05,influenza,Influenza,1090
2025-10-05,lozenges,Lozenge,45
2025-10-05,respiratory infection,Respiratory_infection,5
2025-10-05,sore throat,Pharyngitis,371
2025-10-06,body aches,Myalgia,309
2025-10-06,chills,Chills,70
2025-10-06,fever,Fever,705
2025-10-06,flu,Influenza,1452
2025-10-06,influenza,Influenza,1452
2025-10-06,lozenges,Lozenge,42
2025-10-06,respiratory infection,Respiratory_infection,5
2025-10-06,sore throat,Pharyngitis,362
2025-10-07,body aches,Myalgia,397
2025-10-07,chills,Chills,63
2025-10-07,fever,Fever,720
2025-10-07,flu,Influenza,1483
2025-10-07,influenza,Influenza,1483
2025-10-07,lozenges,Lozenge,42
2025-10-07,respiratory infection,Respiratory_infection,8
2025-10-07,sore throat,Pharyngitis,411
2025-10-08,body aches,Myalgia,331
2025-10-08,chills,Chills,51
2025-10-08,fever,Fever,774
2025-10-08,flu,Influenza,1476
2025-10-08,influenza,Influenza,1476
2025-10-08,lozenges,Lozenge,40
2025-10-08,respiratory infection,Respiratory_infection,5
2025-10-08,sore throat,Pharyngitis,400
2025-10-09,body aches,Myalgia,281
2025-10-09,chills,Chills,63
2025-10-09,fever,Fever,755
2025-10-09,flu,Influenza,1601
2025-10-09,influenza,Influenza,1601
2025-10-09,lozenges,Lozenge,42
2025-10-09,respiratory infection,Respiratory_infection,8
2025-10-09,sore throat,Pharyngitis,423
2025-10-10,body aches,Myalgia,282
2025-10-10,chills,Chills,71
2025-10-10,fever,Fever,695
2025-10-10,flu,Influenza,1681
2025-10-10,influenza,Influenza,1681
2025-10-10,lozenges,Lozenge,37
2025-10-10,respiratory infection,Respiratory_infection,8
2025-10-10,sore throat,Pharyngitis,377
2025-10-11,body aches,Myalgia,251
2025-10-11,chills,Chills,62
2025-10-11,fever,Fever,602
